Original Answer,Answer Special Characters Removed,AI answer,Best Answer,completion_tokens,prompt_tokens,prompt_cost,completion_cost,total_tokens,total_cost,duration,response,Question Number,Law Category,Right Answer,Model,AI Platform,Correct,Timestamp
C,C,,C,0,279,0.0000279,0,279,0.0000279,0.36833882331848145,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 279,
        ""candidates_token_count"": 2,
        ""total_token_count"": 281
      }
    }),
)",175,Torts,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,277,0.0000277,0,277,0.0000277,0.36881446838378906,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 277,
        ""candidates_token_count"": 2,
        ""total_token_count"": 279
      }
    }),
)",176,Torts,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,233,0.0000233,0,233,0.0000233,0.3894374370574951,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 233,
        ""candidates_token_count"": 2,
        ""total_token_count"": 235
      }
    }),
)",177,Torts,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,336,0.0000336,0,336,0.0000336,0.35691332817077637,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 336,
        ""candidates_token_count"": 2,
        ""total_token_count"": 338
      }
    }),
)",178,Torts,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,244,0.0000244,0,244,0.0000244,0.4765486717224121,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 244,
        ""candidates_token_count"": 2,
        ""total_token_count"": 246
      }
    }),
)",179,Torts,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,269,0.0000269,0,269,0.0000269,0.3802525997161865,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 269,
        ""candidates_token_count"": 2,
        ""total_token_count"": 271
      }
    }),
)",180,Torts,D,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,246,0.0000246,0,246,0.0000246,0.345111608505249,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 246,
        ""candidates_token_count"": 2,
        ""total_token_count"": 248
      }
    }),
)",181,Real Property,C,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,299,0.0000299,0,299,0.0000299,0.4004092216491699,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 299,
        ""candidates_token_count"": 2,
        ""total_token_count"": 301
      }
    }),
)",182,Real Property,B,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,331,0.0000331,0,331,0.0000331,0.3839075565338135,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 331,
        ""candidates_token_count"": 2,
        ""total_token_count"": 333
      }
    }),
)",183,Real Property,A,gemini-2.0-flash-001,Gemini,False,2025-02-06
C,C,,C,0,423,0.0000423,0,423,0.0000423,0.3847503662109375,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 423,
        ""candidates_token_count"": 2,
        ""total_token_count"": 425
      }
    }),
)",184,Real Property,A,gemini-2.0-flash-001,Gemini,False,2025-02-06
A,A,,A,0,261,0.0000261,0,261,0.0000261,0.379274845123291,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 261,
        ""candidates_token_count"": 2,
        ""total_token_count"": 263
      }
    }),
)",185,Real Property,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,338,0.0000338,0,338,0.0000338,0.4919750690460205,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 338,
        ""candidates_token_count"": 2,
        ""total_token_count"": 340
      }
    }),
)",186,Real Property,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,245,0.0000245,0,245,0.0000245,0.39914727210998535,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 245,
        ""candidates_token_count"": 2,
        ""total_token_count"": 247
      }
    }),
)",187,Real Property,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,210,0.000021,0,210,0.000021,0.3621957302093506,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 210,
        ""candidates_token_count"": 2,
        ""total_token_count"": 212
      }
    }),
)",188,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,285,0.0000285,0,285,0.0000285,0.3919367790222168,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 285,
        ""candidates_token_count"": 2,
        ""total_token_count"": 287
      }
    }),
)",189,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,321,0.0000321,0,321,0.0000321,0.38414454460144043,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 321,
        ""candidates_token_count"": 2,
        ""total_token_count"": 323
      }
    }),
)",190,Real Property,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,267,0.0000267,0,267,0.0000267,0.41922688484191895,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 267,
        ""candidates_token_count"": 2,
        ""total_token_count"": 269
      }
    }),
)",191,Real Property,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,284,0.0000284,0,284,0.0000284,0.35390210151672363,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 284,
        ""candidates_token_count"": 2,
        ""total_token_count"": 286
      }
    }),
)",192,Real Property,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,321,0.0000321,0,321,0.0000321,0.3415493965148926,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 321,
        ""candidates_token_count"": 2,
        ""total_token_count"": 323
      }
    }),
)",193,Real Property,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,238,0.0000238,0,238,0.0000238,0.3606390953063965,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 238,
        ""candidates_token_count"": 2,
        ""total_token_count"": 240
      }
    }),
)",194,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,342,0.0000342,0,342,0.0000342,0.36043286323547363,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 342,
        ""candidates_token_count"": 2,
        ""total_token_count"": 344
      }
    }),
)",195,Real Property,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,261,0.0000261,0,261,0.0000261,0.3669309616088867,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 261,
        ""candidates_token_count"": 2,
        ""total_token_count"": 263
      }
    }),
)",196,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,325,0.0000325,0,325,0.0000325,0.38578033447265625,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 325,
        ""candidates_token_count"": 2,
        ""total_token_count"": 327
      }
    }),
)",197,Real Property,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,297,0.0000297,0,297,0.0000297,0.39893293380737305,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 2,
        ""total_token_count"": 299
      }
    }),
)",198,Real Property,A,gemini-2.0-flash-001,Gemini,False,2025-02-06
B,B,,B,0,287,0.0000287,0,287,0.0000287,0.4134202003479004,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 287,
        ""candidates_token_count"": 2,
        ""total_token_count"": 289
      }
    }),
)",199,Real Property,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,300,0.00003,0,300,0.00003,0.45385169982910156,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 300,
        ""candidates_token_count"": 2,
        ""total_token_count"": 302
      }
    }),
)",200,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,307,0.0000307,0,307,0.0000307,0.3836629390716553,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 307,
        ""candidates_token_count"": 2,
        ""total_token_count"": 309
      }
    }),
)",201,Real Property,C,gemini-2.0-flash-001,Gemini,False,2025-02-06
C,C,,C,0,318,0.0000318,0,318,0.0000318,0.419389009475708,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 318,
        ""candidates_token_count"": 2,
        ""total_token_count"": 320
      }
    }),
)",202,Real Property,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,236,0.0000236,0,236,0.0000236,0.48627209663391113,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 236,
        ""candidates_token_count"": 2,
        ""total_token_count"": 238
      }
    }),
)",203,Real Property,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
